n,omega1,omega2,zeta1,zeta2,varPhi1,varPhi2,upsilon,chi,xi,gammau
194.000000,1.750000,4.500000,2.531250,2.203125,1.500000,3.750000,0.206250,0.175000,0.556250,0.300000
162.000000,2.500000,2.875000,2.625000,1.968750,1.406250,2.750000,0.096875,0.900000,0.706250,0.281250
241.000000,1.625000,1.125000,2.578125,1.546875,0.812500,4.875000,0.198437,0.450000,0.425000,0.275000
250.000000,2.625000,4.750000,2.718750,1.593750,0.937500,1.375000,0.089063,0.800000,0.331250,0.212500
197.000000,1.875000,3.750000,2.109375,2.343750,0.562500,1.500000,0.229687,0.125000,0.612500,0.287500
181.000000,2.125000,2.750000,1.734375,2.812500,0.531250,3.125000,0.104688,0.850000,0.650000,0.293750
247.000000,2.000000,1.000000,2.062500,2.859375,1.375000,1.000000,0.214062,0.475000,0.368750,0.237500
244.000000,2.375000,4.625000,1.828125,3.000000,1.031250,4.750000,0.112500,0.650000,0.312500,0.206250
172.000000,3.125000,3.875000,1.500000,1.781250,1.093750,3.375000,0.128125,0.300000,0.237500,0.231250
178.000000,3.750000,1.875000,1.640625,2.062500,1.343750,1.750000,0.182812,0.625000,0.218750,0.250000
225.000000,4.875000,2.375000,1.687500,1.734375,0.875000,3.500000,0.065625,0.275000,0.593750,0.243750
216.000000,4.750000,4.000000,2.203125,2.109375,0.718750,1.625000,0.292187,0.675000,0.537500,0.256250
169.000000,3.250000,3.375000,2.953125,2.671875,0.843750,2.125000,0.081250,0.225000,0.200000,0.218750
187.000000,4.500000,1.625000,2.906250,2.578125,0.750000,4.125000,0.190625,0.575000,0.275000,0.268750
234.000000,4.625000,2.500000,2.484375,2.625000,1.218750,2.375000,0.050000,0.250000,0.743750,0.225000
209.000000,5.000000,4.250000,2.343750,2.484375,1.312500,4.000000,0.276562,0.600000,0.518750,0.262500
200.000000,3.000000,3.000000,2.250000,2.250000,1.000000,3.000000,0.175000,0.500000,0.500000,0.200000
206.000000,4.250000,1.500000,1.968750,2.296875,0.500000,2.250000,0.143750,0.825000,0.443750,0.100000
237.000000,3.500000,3.125000,1.875000,2.531250,0.593750,3.250000,0.253125,0.100000,0.293750,0.118750
